0.202,0.284,0.084,0.087,0.08,0.111,0.408,0.141,0.409,0.477,0.29,5
0.423,0.265,0.241,0.087,0.089,0.115,0.355,0.125,0.391,0.14,0.629,7
0.25,0.157,0.295,0.08,0.131,0.08,0.258,0.137,0.264,0.884,0.403,6
0.365,0.201,0.193,0.215,0.16,0.105,0.445,0.21,0.255,0.267,0.194,5
0.404,0.363,0.217,0.126,0.05,0.167,0.329,0.108,0.318,0.035,0.758,8
0.317,0.098,0.235,0.213,0.125,0.16,0.341,0.238,0.573,0.651,0.177,5
0.615,0.353,0.53,0.086,0.119,0.063,0.267,0.187,0.245,0.337,0.306,4
0.279,0.255,0.187,0.242,0.125,0.063,0.318,0.217,0.309,0.372,0.177,5
0.231,0.167,0.253,0.113,0.119,0.178,0.457,0.169,0.4,0.291,0.177,6
0.26,0.088,0.187,0.014,0.095,0.111,0.26,0.073,0.309,0.279,0.403,6
0.26,0.147,0.12,0.106,0.122,0.146,0.394,0.153,0.418,0.302,0.247,5
0.327,0.216,0.181,0.124,0.039,0.042,0.237,0.167,0.355,0.453,0.419,5
0.25,0.078,0.133,0.012,0.092,0.136,0.325,0.119,0.7,0.419,0.323,6
0.365,0.216,0.223,0.015,0.231,0.087,0.39,0.14,0.336,0.326,0.29,5
0.24,0.392,0.289,0.018,0.077,0.115,0.202,0.079,0.7,0.605,0.677,6
0.221,0.284,0.217,0.063,0.077,0.118,0.248,0.075,0.536,0.465,0.742,6
0.221,0.167,0.289,0.233,0.128,0.08,0.197,0.206,0.318,0.267,0.194,6
0.25,0.186,0.295,0.103,0.11,0.178,0.457,0.164,0.473,0.244,0.194,6
0.25,0.118,0.133,0.104,0.068,0.178,0.378,0.134,0.473,0.419,0.484,6
0.327,0.216,0.181,0.115,0.122,0.132,0.415,0.181,0.391,0.314,0.177,6
0.346,0.167,0.223,0.198,0.151,0.174,0.425,0.2,0.255,0.256,0.177,5
0.346,0.118,0.223,0.009,0.056,0.091,0.186,0.081,0.382,0.453,0.613,6
0.173,0.255,0.151,0.029,0.11,0.157,0.401,0.074,0.445,0.209,0.532,5
0.26,0.245,0.229,0.118,0.116,0.23,0.383,0.151,0.382,0.326,0.258,5
0.337,0.137,0.223,0.21,0.16,0.16,0.422,0.206,0.155,0.186,0.161,6
0.317,0.137,0.199,0.034,0.071,0.16,0.334,0.054,0.391,0.186,0.758,7
0.365,0.225,0.145,0.018,0.083,0.129,0.327,0.081,0.3,0.256,0.613,7
0.26,0.069,0.331,0.081,0.107,0.254,0.355,0.149,0.227,0.209,0.21,5
0.346,0.216,0.133,0.012,0.11,0.049,0.292,0.11,0.327,0.64,0.387,7
0.269,0.186,0.313,0.115,0.104,0.178,0.448,0.161,0.418,0.302,0.242,5
0.433,0.088,0.187,0.014,0.119,0.16,0.334,0.137,0.364,0.419,0.226,6
0.385,0.343,0.295,0.19,0.071,0.122,0.346,0.162,0.382,0.151,0.532,6
0.269,0.088,0.211,0.031,0.062,0.108,0.16,0.084,0.455,0.581,0.532,6
0.308,0.127,0.205,0.121,0.071,0.101,0.566,0.158,0.455,0.395,0.403,6
0.288,0.196,0.102,0.204,0.113,0.164,0.355,0.216,0.445,0.337,0.161,6
0.24,0.157,0.175,0.201,0.077,0.178,0.29,0.165,0.409,0.186,0.419,6
0.413,0.118,0.181,0.011,0.08,0.017,0.093,0.102,0.245,0.593,0.371,5
0.298,0.157,0.199,0.017,0.077,0.157,0.295,0.056,0.491,0.209,0.742,7
0.337,0.118,0.175,0.296,0.089,0.233,0.529,0.256,0.345,0.302,0.194,6
0.269,0.324,0.163,0.155,0.3,0.063,0.218,0.185,0.327,0.221,0.161,6
0.288,0.225,0.151,0.152,0.101,0.098,0.362,0.195,0.582,0.384,0.411,6
0.24,0.118,0.157,0.015,0.053,0.118,0.306,0.107,0.736,0.395,0.452,6
0.24,0.255,0.199,0.061,0.074,0.059,0.165,0.088,0.6,0.419,0.645,7
0.404,0.147,0.277,0.014,0.062,0.098,0.269,0.069,0.464,0.291,0.726,6
